ALTER TABLE events MODIFY  id int(11) NOT NULL; -run
ALTER TABLE tbl_user_roles MODIFY  modify_storage_level tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_storage_level tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  move_storage_level tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  copy_storage_level tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_user_audit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_storage_audit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  create_workflow tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_workflow_list tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  edit_workflow tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_workflow tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  workflow_step tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  workflow_initiate_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  workflow_task_track tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  metadata_search tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  metadata_quick_search tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_view tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_edit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_delete tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_anot tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_coment tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_anot_delete tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  initiate_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  num_of_folder tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  num_of_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  memory_used tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  pdf_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  doc_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  excel_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  image_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  audio_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  video_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  pdf_print tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  pdf_download tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  pdf_annotation tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  file_version tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_version tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  update_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  workflow_audit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  email_config tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  online_user tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  tif_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_faq tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  add_faq tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  edit_faq tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  del_faq tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_recycle_bin tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  restore_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  permanent_del tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  shared_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  share_with_me tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  export_csv tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  move_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  copy_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  share_file tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  checkin_checkout tinyint(4) DEFAULT 1 NULL; -run
ALTER TABLE tbl_user_roles MODIFY  bulk_download tinyint(4) DEFAULT 1 NULL; -run
ALTER TABLE tbl_user_roles MODIFY  involve_workflow tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  run_workflow tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  feedback_msg tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  mail_lists tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  xls_download tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  xls_print tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_report tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  add_report tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_report tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  update_report tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  holiday tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  user_graph tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  create_client tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  export_user tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  import_user tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  user_activate_deactivate tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  meta_modify tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  meta_delete tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_page tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  add_page_inbtwn tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  add_page_no tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  wf_log tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  review_log tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  review_intray tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  review_track tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  todo_add tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  todo_edit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  todo_archive tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  todo_view tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  appoint_add tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  appoint_edit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  appoint_archive tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  appoint_view tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  customize_label tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  word_edit tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  delete_metadata tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  edit_metadata tinyint(4) unsigned NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_psd tinyint(4) NULL; -run
ALTER TABLE tbl_user_roles MODIFY  view_cdr tinyint(4) NULL; -run

ALTER TABLE tbl_wf_reports MODIFY  rp_id int(11) NOT NULL; -run
ALTER TABLE tbl_wf_reports MODIFY  wf_id int(11) NOT NULL; -run
ALTER TABLE tbl_wf_reports MODIFY  coloums varchar(255) NOT NULL; -run
ALTER TABLE tbl_wf_reports MODIFY  report_name varchar(255) NOT NULL; -run

ALTER TABLE tbl_workflow_master MODIFY  workflow_id int(10) unsigned NOT NULL; -run
ALTER TABLE tbl_workflow_master MODIFY  workflow_name varchar(100) NULL; -run
ALTER TABLE tbl_workflow_master MODIFY  workflow_description text NULL; -run
ALTER TABLE tbl_workflow_master MODIFY  form_req tinyint(3) unsigned NULL; -run
ALTER TABLE tbl_workflow_master MODIFY  form_tbl_name varchar(255) NULL; -run
ALTER TABLE tbl_workflow_master MODIFY  pdf_req tinyint(3) NULL; -run

ALTER TABLE tbl_workflow_to_group MODIFY  id int(11) NOT NULL; -run
ALTER TABLE tbl_workflow_to_group MODIFY  workflow_id int(10) NULL; -run
ALTER TABLE tbl_workflow_to_group MODIFY  group_id text NULL; -run

ALTER TABLE todo_list MODIFY  id int(11) NOT NULL; -run
ALTER TABLE todo_list MODIFY  emp_id varchar(250) NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_name varchar(250) NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_description text NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_date date NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_time varchar(250) NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_notification_frequency int(11) NOT NULL; -run
ALTER TABLE todo_list MODIFY  task_notify_time varchar(250) NOT NULL; -run
ALTER TABLE todo_list MODIFY  is_archived tinyint(4) NOT NULL; -run

